Applications Graphics Acceleration Info:
Uptime: 319917496 Realtime: 2551193237

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319898007031415ns
Total frames rendered: 449
Janky frames: 37 (8.24%)
Janky frames (legacy): 119 (26.50%)
50th percentile: 21ms
90th percentile: 27ms
95th percentile: 31ms
99th percentile: 34ms
Number Missed Vsync: 0
Number High input latency: 830
Number Slow UI thread: 17
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 37
Number Frame deadline missed: 37
Number Frame deadline missed (legacy): 13
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=2 17ms=0 18ms=15 19ms=99 20ms=99 21ms=67 22ms=32 23ms=22 24ms=19 25ms=18 26ms=18 27ms=15 28ms=6 29ms=5 30ms=4 31ms=6 32ms=13 34ms=5 36ms=2 38ms=1 40ms=0 42ms=0 44ms=0 46ms=0 48ms=1 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 11ms
90th gpu percentile: 14ms
95th gpu percentile: 14ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=5 6ms=29 7ms=32 8ms=56 9ms=32 10ms=14 11ms=63 12ms=44 13ms=100 14ms=52 15ms=17 16ms=5 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 418.47 KB (1 entry)
  Glyph Count: 58 
Total CPU memory usage:
  428516 bytes, 418.47 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 24.39 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
    Buffer Object: 2.94 KB (6 entries)
  Image:
    Texture: 384.37 KB (87 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  14264017 bytes, 13.60 MB (11.43 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319898007028954ns
Total frames rendered: 449
Janky frames: 37 (8.24%)
Janky frames (legacy): 119 (26.50%)
50th percentile: 21ms
90th percentile: 27ms
95th percentile: 31ms
99th percentile: 34ms
Number Missed Vsync: 0
Number High input latency: 830
Number Slow UI thread: 17
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 37
Number Frame deadline missed: 37
Number Frame deadline missed (legacy): 13
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=2 17ms=0 18ms=15 19ms=99 20ms=99 21ms=67 22ms=32 23ms=22 24ms=19 25ms=18 26ms=18 27ms=15 28ms=6 29ms=5 30ms=4 31ms=6 32ms=13 34ms=5 36ms=2 38ms=1 40ms=0 42ms=0 44ms=0 46ms=0 48ms=1 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 11ms
90th gpu percentile: 14ms
95th gpu percentile: 14ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=5 6ms=29 7ms=32 8ms=56 9ms=32 10ms=14 11ms=63 12ms=44 13ms=100 14ms=52 15ms=17 16ms=5 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46659946,319910699319830,319910699319830,-22388339,319910700143522,319910705056676,319910706578060,319910706716868,319910732680536,319910700133253,16694040,319910707741714,319910708083906,319910708451906,319910713546483,319910719344791,40308,518039,319910719344791,319910714887829,319910749388676,319910713546483,
0,46659961,319910716012052,319910716012052,-32738607,319910716807714,319910722553714,319910723820176,319910723957829,319910749372623,319910716796599,16693905,319910725088829,319910725338906,319910725680483,319910730839522,319910736466599,38923,536538,319910736466599,319910731987868,319910766188445,319910730839522,
0,46659976,319910732707411,319910732707411,-368698430,319910734031445,319910738912599,319910740614945,319910740747368,319910766067991,319910734020945,16693914,319910741895714,319910742216829,319910742580560,319910747808137,319910754366176,40231,565961,319910754366176,319910749155368,319910782850176,319910747808137,
0,46659991,319910749401929,319910749401929,-747184674,319910750406752,319910755394483,319910757059829,319910757204099,319910782762032,319910750396368,16693437,319910758292714,319910758632291,319910758996676,319910764314099,319910770818368,46462,573500,319910770818368,319910765856406,319910799592060,319910764314099,
0,46660006,319910766096189,319910766096189,-532678613,319910767232906,319910772432483,319910773996445,319910774145137,319910799455907,319910767222291,16693052,319910775208483,319910775484829,319910775853060,319910781136022,319910787717752,41731,556961,319910787717752,319910782551214,319910816230906,319910781136022,
0,46660021,319910782787397,319910782787397,-703105864,319910783751983,319910788932329,319910790614176,319910790768176,319910816146579,319910783740560,16692516,319910791885252,319910792218637,319910792614637,319910798589906,319910805850406,47269,668193,319910805850406,319910800178868,319910832975599,319910798589906,
0,46660036,319910799482538,319910799482538,-340778686,319910800619329,319910810889752,319910814905522,319910815071176,319910832846512,319910800607560,16697308,319910816318291,319910816647906,319910816932945,319910821749945,319910829000868,48039,497846,319910829000868,319910822715099,319910849664022,319910821749945,
0,46660051,319910816243640,319910816243640,0,319910818394368,319910818436868,319910818444214,319910818585099,319910849611310,319910818383214,16701004,319910820624329,319910823080368,319910823371176,319910827189252,319910837080906,32770,1640384,319910837080906,319910829284599,319910866359906,319910827189252,
0,46660066,319910832989332,319910832989332,0,319910833698060,319910833705060,319910833711291,319910833867406,319910866358744,319910833687252,16702746,319910835383137,319910835618868,319910835911175,319910840987945,319910852596406,1519154,404308,319910852596406,319910841918060,319910883067522,319910840987945,
0,46660081,319910849709406,319910849709406,0,319910850494214,319910850499868,319910850504791,319910850622483,319910883079735,319910850485099,16703663,319910851921637,319910852196829,319910852399983,319910855811983,319910869159906,1133500,273693,319910869159906,319910856685214,319910899786752,319910855811983,
0,46660096,319910866425544,319910866425544,0,319910867161752,319910867168983,319910867175329,319910867302829,319910899796848,319910867151022,16704638,319910868763983,319910869024560,319910869253829,319910873775675,319910886493868,880962,409962,319910886493868,319910874696599,319910916490445,319910873775675,
0,46660111,319910883140818,319910883140818,0,319910883954906,319910883962291,319910883969329,319910884156291,319910916511574,319910883944252,16704090,319910885528406,319910885788445,319910886004483,319910890561560,319910902627983,983384,412846,319910902627983,319910891616483,319910933230599,319910890561560,
0,46660126,319910899839762,319910899839762,0,319910900716829,319910900723791,319910900730329,319910900858137,319910933212940,319910900706406,16706512,319910902316483,319910902459175,319910902687983,319910906880714,319910919499637,707230,409961,319910919499637,319910907798137,319910949979522,319910906880714,
0,46660141,319910916569519,319910916569519,0,319910917567291,319910917577022,319910917584368,319910917741406,319910949943975,319910917551714,16707790,319910919170099,319910919320406,319910919558137,319910924152829,319910936336983,1082423,421346,319910936336983,319910925080560,319910966607445,319910924152829,
0,46660156,319910933289562,319910933289562,0,319910934143791,319910934151060,319910934157599,319910934293791,319910966664066,319910934133022,16707838,319910935695214,319910935832714,319910936148175,319910941114483,319910953081791,1371077,411308,319910953081791,319910942063675,319910983322522,319910941114483,
0,46660171,319910949996983,319910949996983,0,319910950835137,319910950842598,319910950849175,319910950985368,319910983371829,319910950824714,16708180,319910952455560,319910952600060,319910952831175,319910957324175,319910969699329,983846,423961,319910969699329,319910958163291,319911000066098,319910957324175,
0,46660186,319910966710621,319910966710621,0,319910967632598,319910967640137,319910967646560,319910967779983,319911000085861,319910967622406,16708574,319910969227983,319910969368560,319910969601752,319910974627022,319910986724675,1300308,419231,319910986724675,319910975602791,319911016723829,319910974627022,
0,46660201,319910983428600,319910983428600,0,319910984120637,319910984128483,319910984135022,319910984270714,319911016804419,319910984109829,16709153,319910985706560,319910985906675,319910986139829,319910991107175,319911003691983,1415154,442423,319911003691983,319910992079329,319911033524022,319910991107175,
0,46660216,319911000140417,319911000140417,0,319911001096368,319911001103675,319911001110252,319911001253522,319911033515633,319911001085368,16708550,319911002693060,319911002849445,319911003089560,319911007795406,319911020350137,1206769,449808,319911020350137,319911008740791,319911050241445,319911007795406,
0,46660231,319911016841074,319911016841074,0,319911017739522,319911017746791,319911017753445,319911017900060,319911050216826,319911017728637,16709086,319911019366752,319911019521522,319911019767637,319911024759368,319911037210406,1298730,434961,319911037210406,319911025714522,319911066827252,319911024759368,
0,46660246,319911033556816,319911033556816,0,319911034436791,319911034443983,319911034451098,319911034589945,319911066931268,319911034425137,16707786,319911036115291,319911036270175,319911036523445,319911041576906,319911054152406,1215539,488038,319911054152406,319911042530291,319911083518906,319911041576906,
0,46660261,319911050248746,319911050248746,0,319911051252675,319911051260021,319911051266906,319911051428714,319911083624131,319911051240868,16708719,319911053126675,319911053298637,319911053579560,319911058933675,319911070671060,1420231,474308,319911070671060,319911059880868,319911100218329,319911058933675,
0,46660276,319911066972392,319911066972392,0,319911067768291,319911067775483,319911067782060,319911067949868,319911100348047,319911067754252,16708989,319911069610714,319911069780983,319911070052291,319911075231021,319911088081445,1378924,522038,319911088081445,319911076192752,319911117138445,319911075231021,
0,46660291,319911083689795,319911083689795,0,319911084626906,319911084634368,319911084641175,319911084812060,319911117064926,319911084614483,16708465,319911086424406,319911086597945,319911086874521,319911092962945,319911104897675,1824038,512154,319911104897675,319911094002060,319911133749945,319911092962945,
0,46660306,319911100386808,319911100386808,0,319911101753714,319911101762329,319911101769445,319911101945098,319911133760275,319911101741329,16706801,319911103615906,319911103916329,319911104342252,319911110649214,319911121648368,2184654,537923,319911121648368,319911111703137,319911150438560,319911110649214,
0,46660321,319911117070855,319911117070855,0,319911118069291,319911118078214,319911118085021,319911118313368,319911150444029,319911118054637,16706508,319911120087252,319911120275368,319911120695252,319911126693829,319911138057598,2688884,509192,319911138057598,319911128178637,319911167129714,319911126693829,
0,46660336,319911133768393,319911133768393,0,319911134934483,319911134942868,319911134949714,319911135123598,319911167143770,319911134922098,16708711,319911136852021,319911137159791,319911137502060,319911143457598,319911154309137,2577769,519884,319911154309137,319911144768521,319911183860060,319911143457598,
0,46660351,319911150512548,319911150512548,0,319911151564714,319911151573060,319911151579752,319911151749483,319911183889091,319911151551868,16709877,319911152747214,319911153076791,319911153349521,319911159967098,319911171699791,3504423,510961,319911171699791,319911161490021,319911200595444,319911159967098,
0,46660780,319912153113988,319912153113988,-3225720,319912153778944,319912158796059,319912161329713,319912161633021,319912169780654,319912153767482,16709831,319912163016675,319912163179790,319912163512713,319912168845521,319912179548367,41423,448808,319912179548367,319912169848405,319912203405136,319912168845521,
0,46660794,319912169823819,319912169823819,-941120978,319912170603367,319912175331521,319912177147136,319912177291944,319912203200316,319912170592251,16709831,319912178768136,319912178951059,319912179183982,319912182859021,319912194475251,42269,442115,319912194475251,319912183701175,319912220175521,319912182859021,
0,46660809,319912186533650,319912186533650,-138584979,319912187255021,319912192121751,319912193890444,319912194051059,319912219910147,319912187245021,16709831,319912195407290,319912195826559,319912196423559,319912203239828,319912214102751,46808,756654,319912214102751,319912204786636,319912236846444,319912203239828,
0,46660824,319912203243481,319912203243481,-960115832,319912203972905,319912209100790,319912210721405,319912210866059,319912236620211,319912203962751,16710064,319912212211059,319912213067059,319912213481021,319912220810559,319912231188328,53462,755192,319912231188328,319912222556482,319912253606136,319912220810559,
0,46660839,319912219972150,319912219972150,-719968484,319912220801290,319912226523175,319912227680559,319912227817944,319912253351804,319912220791521,16712988,319912228969944,319912229156905,319912229599251,319912237113021,319912247433021,48000,701000,319912247433021,319912238710136,319912270266059,319912237113021,
0,46660854,319912236897707,319912236897707,-223331992,319912237744328,319912242833059,319912244367944,319912244649136,319912270277975,319912237733982,16713602,319912245989059,319912246224136,319912246660867,319912254861674,319912264965867,47308,831538,319912264965867,319912256566098,319912286917944,319912254861674,
0,46660869,319912253654723,319912253654723,-6249078,319912254261751,319912259674367,319912261183944,319912261330674,319912287035015,319912254251290,16713626,319912262764982,319912262986713,319912263423944,319912271407828,319912281557598,64231,700692,319912281557598,319912273029136,319912303627790,319912271407828,
0,46660884,319912270368924,319912270368924,-868960101,319912271038405,319912276177136,319912277854021,319912277999828,319912303749444,319912271027713,16713854,319912279270751,319912279471598,319912279970021,319912287563059,319912298072251,59347,600615,319912298072251,319912289277867,319912320312559,319912287563059,
0,46660899,319912287096344,319912287096344,-1019293092,319912287705021,319912289619098,319912291380674,319912291658674,319912320476918,319912287699059,16713908,319912292898674,319912293114521,319912293576559,319912301416828,319912311587367,54231,662769,319912311587367,319912302806636,319912337032290,319912301416828,
0,46660914,319912303807920,319912303807920,-560767617,319912304480982,319912308481559,319912310128405,319912310263559,319912337188298,319912304471636,16713712,319912311299713,319912311469713,319912311915674,319912317010328,319912323195598,105653,480577,319912323195598,319912318103444,319912353786405,319912317010328,
0,46660929,319912320506676,319912320506676,-321215152,319912321090367,319912325506751,319912327074867,319912327208598,319912353886909,319912321081136,16713567,319912328339059,319912328508021,319912328853867,319912333550790,319912339613213,36462,492500,319912339613213,319912334616444,319912370515905,319912333550790,
0,46660944,319912337208970,319912337208970,-849985972,319912337958982,319912342927636,319912344724944,319912344880944,319912370589083,319912337947405,16713447,319912346231521,319912346413944,319912346752828,319912351459174,319912356344021,42808,510038,319912356344021,319912352538521,319912387131713,319912351459174,
0,46660959,319912353910404,319912353910404,-863376088,319912354500290,319912359716174,319912361512521,319912361677482,319912387290364,319912354490405,16713294,319912363059982,319912363209328,319912363533213,319912368444174,319912373090597,35423,474115,319912373090597,319912369531559,319912403779559,319912368444174,
0,46660974,319912370614128,319912370614128,-264387815,319912371232636,319912376388290,319912378066674,319912378227867,319912403994165,319912371221828,16713371,319912379693136,319912379876444,319912380349290,319912385333867,319912390211405,34693,463615,319912390211405,319912386442905,319912420522290,319912385333867,
0,46660989,319912387326340,319912387326340,-398961539,319912388159213,319912393513059,319912395356597,319912395528828,319912420706513,319912388147444,16713507,319912397246097,319912397451021,319912397812867,319912403192328,319912408404097,38808,556154,319912408404097,319912404368213,319912437268136,319912403192328,
0,46661004,319912404041066,319912404041066,-37796235,319912404727597,319912410212982,319912412187559,319912412363405,319912437421013,319912404716636,16713281,319912413937521,319912414117790,319912414497405,319912419863790,319912425260097,43154,527653,319912425260097,319912421286521,319912453943751,319912419863790,
0,46661019,319912420743059,319912420743059,-552777636,319912421439213,319912427986021,319912430174290,319912430355636,319912454122637,319912421428367,16712912,319912432238405,319912432403944,319912432744097,319912437861328,319912442909674,38846,522654,319912442909674,319912439045944,319912470564367,319912437861328,
0,46661034,319912437439310,319912437439310,-187326712,319912438078136,319912442060251,319912443414328,319912443554059,319912470818494,319912438067174,16712518,319912444696405,319912444858328,319912445193520,319912450429559,319912457636020,38577,511923,319912457636020,319912451586020,319912487284982,319912450429559,
0,46661049,319912454139125,319912454139125,-454454028,319912454752405,319912458741982,319912460260059,319912460415597,319912487518499,319912454742982,16712708,319912461596174,319912461772905,319912462129790,319912467234482,319912474038482,38923,631808,319912474038482,319912468528751,319912503969867,319912467234482,
0,46661064,319912470849049,319912470849049,-195718654,319912471454559,319912475488482,319912476878520,319912477030444,319912504228321,319912471444328,16712606,319912478144482,319912478302097,319912478650982,319912483848790,319912490763097,46462,567077,319912490763097,319912485144213,319912520693020,319912483848790,
0,46661079,319912487553670,319912487553670,-417768871,319912488558328,319912493693290,319912495435482,319912495600174,319912520932600,319912488547444,16712264,319912497303020,319912497477059,319912497846059,319912503707520,319912510044982,39846,572654,319912510044982,319912505110405,319912537387520,319912503707520,
0,46661094,319912504250130,319912504250130,-886956509,319912505144944,319912511832020,319912513861828,319912514062136,319912537628448,319912505133559,16711652,319912515696636,319912515876790,319912516484251,319912523056136,319912528649174,40539,649692,319912528649174,319912524411790,319912554091328,319912523056136,
0,46661109,319912520944841,319912520944841,-1015424461,319912521913136,319912527682136,319912529747213,319912529902097,319912554321917,319912521898251,16710410,319912531162174,319912531334482,319912531681405,319912537903559,319912544562636,40000,542039,319912544562636,319912539109136,319912570786020,319912537903559,
0,46661124,319912537630527,319912537630527,-680976537,319912538270444,319912542555136,319912544364213,319912544638905,319912570993613,319912538260213,16696420,319912546115444,319912546285367,319912546705559,319912552542905,319912560609790,49961,433115,319912560609790,319912553522174,319912587517828,319912552542905,
0,46661139,319912554150831,319912554150831,-85731409,319912555804405,319912555842405,319912555850020,319912555976405,319912587512843,319912555793559,16695346,319912557796328,319912557962828,319912558258636,319912562873559,319912575520482,37385,425115,319912575520482,319912563816943,319912604213790,319912562873559,
0,46661154,319912570835451,319912570835451,0,319912571433751,319912571438751,319912571443059,319912571560174,319912604197580,319912571425059,16695463,319912572734059,319912572856405,319912573049097,319912578895290,319912591841982,1863577,488770,319912591841982,319912579708020,319912620885290,319912578895290,
0,46661169,319912587532822,319912587532822,0,319912588202597,319912588207790,319912588212136,319912588341943,319912620894661,319912588193636,16695173,319912589767713,319912589909713,319912590138020,319912596103059,319912608536597,2601500,486692,319912608536597,319912596933482,319912637596713,319912596103059,
0,46661184,319912604225886,319912604225886,0,319912604881828,319912604887059,319912604891097,319912605013405,319912637588922,319912604872751,16696370,319912606325674,319912606475828,319912606687290,319912611032828,319912625333905,1131270,550308,319912625333905,319912611995136,319912654335328,319912611032828,
0,46661199,319912620937629,319912620937629,0,319912621666174,319912621671943,319912621676867,319912621790443,319912654301305,319912621633367,16697010,319912623232982,319912623357674,319912623573405,319912628861867,319912642061020,1475616,371539,319912642061020,319912629614443,319912671168097,319912628861867,
0,46661214,319912637643656,319912637643656,0,319912638319020,319912638324251,319912638327943,319912638439443,319912671006883,319912638310328,16696561,319912639513636,319912639632059,319912639816328,319912645329867,319912658977059,1449500,342000,319912658977059,319912646076174,319912687898020,319912645329867,
0,46661229,319912654335962,319912654335962,0,319912655203674,319912655210020,319912655215597,319912655355213,319912687699108,319912655193828,16696480,319912657052905,319912657211443,319912657510943,319912663080097,319912676749020,1708154,720693,319912676749020,319912664317905,319912704575713,319912663080097,
0,46661244,319912671033314,319912671033314,0,319912672166020,319912672175751,319912672182905,319912672415866,319912704396737,319912672150405,16696757,319912674729597,319912675131597,319912675505790,319912684510097,319912695500328,3980538,604115,319912695500328,319912686073290,319912721356290,319912684510097,
0,46661259,319912687738193,319912687738193,0,319912689146213,319912689155020,319912689161905,319912689370982,319912721104067,319912689131713,16699208,319912691368982,319912691773213,319912692262674,319912699311943,319912709863636,2733577,676808,319912709863636,319912700523405,319912738053674,319912699311943,
