Applications Graphics Acceleration Info:
Uptime: 319796807 Realtime: 2551072549

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319777781593040ns
Total frames rendered: 434
Janky frames: 132 (30.41%)
Janky frames (legacy): 199 (45.85%)
50th percentile: 21ms
90th percentile: 36ms
95th percentile: 48ms
99th percentile: 77ms
Number Missed Vsync: 17
Number High input latency: 701
Number Slow UI thread: 86
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 122
Number Frame deadline missed: 132
Number Frame deadline missed (legacy): 30
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=0 13ms=0 14ms=1 15ms=0 16ms=0 17ms=2 18ms=3 19ms=89 20ms=102 21ms=26 22ms=14 23ms=19 24ms=11 25ms=11 26ms=6 27ms=24 28ms=21 29ms=4 30ms=10 31ms=4 32ms=9 34ms=12 36ms=28 38ms=1 40ms=3 42ms=4 44ms=3 46ms=2 48ms=2 53ms=3 57ms=6 61ms=1 65ms=2 69ms=4 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=1 125ms=0 129ms=2 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 14ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=4 4ms=20 5ms=3 6ms=31 7ms=30 8ms=79 9ms=41 10ms=120 11ms=73 12ms=18 13ms=10 14ms=3 15ms=1 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 244.69 KB (1 entry)
  Glyph Count: 48 
Total CPU memory usage:
  250561 bytes, 244.69 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Buffer Object: 2.94 KB (6 entries)
    Other: 19.56 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
  Image:
    Texture: 351.10 KB (105 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.56 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  14814832 bytes, 14.13 MB (10.98 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319777781590001ns
Total frames rendered: 434
Janky frames: 132 (30.41%)
Janky frames (legacy): 199 (45.85%)
50th percentile: 21ms
90th percentile: 36ms
95th percentile: 48ms
99th percentile: 77ms
Number Missed Vsync: 17
Number High input latency: 701
Number Slow UI thread: 86
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 122
Number Frame deadline missed: 132
Number Frame deadline missed (legacy): 30
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=0 13ms=0 14ms=1 15ms=0 16ms=0 17ms=2 18ms=3 19ms=89 20ms=102 21ms=26 22ms=14 23ms=19 24ms=11 25ms=11 26ms=6 27ms=24 28ms=21 29ms=4 30ms=10 31ms=4 32ms=9 34ms=12 36ms=28 38ms=1 40ms=3 42ms=4 44ms=3 46ms=2 48ms=2 53ms=3 57ms=6 61ms=1 65ms=2 69ms=4 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=1 125ms=0 129ms=2 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 14ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=4 4ms=20 5ms=3 6ms=31 7ms=30 8ms=79 9ms=41 10ms=120 11ms=73 12ms=18 13ms=10 14ms=3 15ms=1 16ms=1 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46591633,319790235993504,319790235993504,-148342667,319790236920223,319790243688069,319790245516569,319790245651108,319790269372410,319790236910300,16712240,319790247219646,319790247328108,319790247555454,319790262660339,319790272289608,8772577,393962,319790272289608,319790263629108,319790302551877,319790262660339,
0,46591648,319790252686693,319790252686693,-88700309,319790253539531,319790260478685,319790262214300,319790262350993,319790286065425,319790253529300,16712066,319790263981108,319790264248877,319790264475531,319790279126262,319790289255223,9020769,378115,319790289255223,319790280120262,319790319257723,319790279126262,
0,46591663,319790269384220,319790269384220,-490990864,319790270295916,319790275903339,319790277752454,319790277904069,319790302762296,319790270286723,16711410,319790279457377,319790280412762,319790280645185,319790296227762,319790305644185,9455923,391577,319790305644185,319790297281685,319790335920185,319790296227762,
0,46591678,319790286066576,319790286066576,-227152507,319790286952954,319790293732031,319790295581685,319790295719685,319790319444296,319790286942762,16711054,319790297471685,319790297571300,319790297804492,319790312714377,319790322653185,9091807,383807,319790322653185,319790313701377,319790352607877,319790312714377,
0,46591693,319790302756902,319790302756902,-333768547,319790303616492,319790309292762,319790310992262,319790311128531,319790336134741,319790303607223,16711173,319790312745839,319790313988300,319790314218685,319790329508992,319790339318608,9418962,395654,319790339318608,319790330457954,319790369382877,319790329508992,
0,46591708,319790319466294,319790319466294,-738059744,319790320313031,319790325999531,319790327845416,319790328059877,319790352843953,319790320303608,16710993,319790329724300,319790330750185,319790330993146,319790346401954,319790356423762,9159808,412577,319790356423762,319790347448146,319790386023992,319790346401954,
0,46591723,319790336165306,319790336165306,-266103473,319790336930185,319790343093954,319790345098146,319790345268531,319790369542382,319790336919954,16710410,319790347011531,319790347754031,319790348079454,319790363363377,319790373164916,8939654,490423,319790373164916,319790364558146,319790402845569,319790363363377,
0,46591738,319790352860481,319790352860481,-817660937,319790353696146,319790360395031,319790362375954,319790362527223,319790386236775,319790353685146,16709628,319790364373108,319790364871531,319790365124300,319790380226339,319790389555069,8782538,423000,319790389555069,319790381393262,319790419395454,319790380226339,
0,46591753,319790369550538,319790369550538,-889405039,319790370445762,319790376760723,319790378667454,319790378829646,319790402926078,319790370434300,16708874,319790380653646,319790381712723,319790381977685,319790396954608,319790406538954,8303731,366154,319790406538954,319790397752300,319790436133646,319790396954608,
0,46591768,319790386240331,319790386240331,-490795430,319790395471839,319790395506069,319790395511800,319790395634300,319790419615765,319790395460954,16708768,319790397620185,319790398043146,319790398301185,319790410723915,319790423002069,8585807,314539,319790423002069,319790411387762,319790452880762,319790410723915,
0,46591783,319790402943378,319790402943378,0,319790403458723,319790403464531,319790403468339,319790403587608,319790436318368,319790403449262,16708324,319790405090223,319790411583492,319790411776839,319790428787146,319790439707069,11838077,448077,319790439707069,319790429799992,319790469543300,319790428787146,
0,46591798,319790419638207,319790419638207,0,319790420383569,319790420389415,319790420394223,319790420522531,319790453012913,319790420373300,16708040,319790422166031,319790430073992,319790430351954,319790445990800,319790456478685,10155654,436269,319790456478685,319790446912300,319790486227300,319790445990800,
0,46591813,319790436342989,319790436342989,0,319790437200377,319790437206877,319790437212839,319790437428339,319790469714555,319790437188646,16704900,319790438981800,319790447186723,319790447448723,319790463754185,319790473408915,9963154,473077,319790473408915,319790464721492,319790502968800,319790463754185,
0,46591828,319790453001748,319790453001748,0,319790453834223,319790453840992,319790453846877,319790453984954,319790486361292,319790453823492,16692878,319790455814915,319790465018223,319790465299531,319790480922454,319790490041377,9084269,441615,319790490041377,319790481913569,319790519579069,319790480922454,
0,46591843,319790469546706,319790469546706,0,319790470472685,319790470479762,319790470485685,319790470643608,319790502909328,319790470461185,16695956,319790472712069,319790482193069,319790482466185,319790496937108,319790506809069,8347269,475000,319790506809069,319790497846108,319790536309569,319790496937108,
0,46591858,319790486279833,319790486279833,0,319790487275454,319790487283569,319790487289992,319790487442685,319790519644043,319790487261069,16697544,319790489525800,319790498140108,319790498427223,319790513941915,319790523373454,9325577,467346,319790523373454,319790514991762,319790553068415,319790513941915,
0,46591873,319790502994281,319790502994281,0,319790503819800,319790503826108,319790503832031,319790503992608,319790536358240,319790503806608,16697293,319790506095338,319790515289069,319790515573685,319790531051646,319790540106838,8734308,469039,319790540106838,319790532067377,319790569780838,319790531051646,
0,46591888,319790519688501,319790519688501,0,319790520571646,319790520578569,319790520584877,319790520739069,319790553054101,319790520560108,16698934,319790522687262,319790532370992,319790532672338,319790547566877,319790556810877,8525346,517346,319790556810877,319790548514877,319790586415454,319790547566877,
0,46591903,319790536406450,319790536406450,0,319790537357877,319790537365877,319790537371877,319790537529146,319790569771760,319790537346415,16698644,319790539601069,319790548814262,319790549115108,319790563694992,319790573588185,8576923,457770,319790573588185,319790564647608,319790603115454,319790563694992,
0,46591918,319790553096300,319790553096300,0,319790554034877,319790554042915,319790554048800,319790554219800,319790586461502,319790554021723,16698536,319790556599877,319790564999454,319790565281685,319790580667992,319790590179492,9093500,457000,319790590179492,319790581543531,319790619762608,319790580667992,
0,46591933,319790569791529,319790569791529,0,319790570738608,319790570745492,319790570751492,319790570911531,319790603157661,319790570726300,16699466,319790572971377,319790581905877,319790582199646,319790597464608,319790606748415,8865192,407885,319790606748415,319790598407377,319790636528223,319790597464608,
0,46591948,319790586503407,319790586503407,0,319790587425569,319790587432992,319790587438800,319790587594608,319790619870571,319790587411915,16700498,319790589685492,319790598685838,319790598965377,319790610917800,319790623358608,7801154,249846,319790623358608,319790611455492,319790653179531,319790610917800,
0,46591963,319790603217583,319790603217583,0,319790603818954,319790603823261,319790603826185,319790603923531,319790636583397,319790603812415,16699148,319790605222992,319790611633915,319790611799685,319790628174185,319790640185261,12032461,273115,319790640185261,319790628811800,319790669870531,319790628174185,
0,46591978,319790619900894,319790619900894,0,319790620567223,319790620571338,319790620573877,319790620682146,319790653265534,319790620558992,16697974,319790622305685,319790629009108,319790629459685,319790643933608,319790656756608,10596423,281539,319790656756608,319790644590377,319790686648800,319790643933608,
0,46591993,319790636585882,319790636585882,0,319790637133031,319790637136838,319790637139454,319790637242800,319790669950531,319790637125800,16697983,319790638590877,319790644775338,319790644954146,319790661130223,319790673451146,11984231,386423,319790673451146,319790662122261,319790703314031,319790661130223,
0,46592008,319790653277977,319790653277977,0,319790653845185,319790653849608,319790653852146,319790653949338,319790686642690,319790653838685,16698047,319790655264415,319790662301569,319790662475685,319790677685300,319790690239492,11060577,394077,319790690239492,319790678337377,319790720108454,319790677685300,
0,46592023,319790669977658,319790669977658,0,319790670566108,319790670570300,319790670572877,319790670679377,319790703341866,319790670559146,16697542,319790671949685,319790678513838,319790678680377,319790694512877,319790707012646,11802153,283923,319790707012646,319790695186377,319790736682915,319790694512877,
0,46592038,319790686666931,319790686666931,0,319790687408646,319790687412800,319790687415608,319790687569608,319790720030031,319790687401685,16696434,319790689200646,319790695386454,319790695580723,319790711540338,319790723648915,11821039,494384,319790723648915,319790712399877,319790753413992,319790711540338,
0,46592053,319790703349490,319790703349490,0,319790704064800,319790704069492,319790704072108,319790704188146,319790736712480,319790704055492,16696324,319790705736338,319790712596492,319790712795454,319790725942454,319790740402531,10126692,273731,319790740402531,319790726569223,319790770123954,319790725942454,
