Applications Graphics Acceleration Info:
Uptime: 319882213 Realtime: 2551157954

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319862368111826ns
Total frames rendered: 465
Janky frames: 64 (13.76%)
Janky frames (legacy): 142 (30.54%)
50th percentile: 21ms
90th percentile: 30ms
95th percentile: 32ms
99th percentile: 48ms
Number Missed Vsync: 1
Number High input latency: 798
Number Slow UI thread: 27
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 62
Number Frame deadline missed: 64
Number Frame deadline missed (legacy): 16
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=0 15ms=2 16ms=5 17ms=12 18ms=16 19ms=65 20ms=107 21ms=51 22ms=22 23ms=45 24ms=18 25ms=18 26ms=20 27ms=18 28ms=12 29ms=6 30ms=14 31ms=9 32ms=8 34ms=2 36ms=4 38ms=1 40ms=1 42ms=1 44ms=1 46ms=1 48ms=2 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=1 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 13ms
95th gpu percentile: 13ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=4 7ms=15 8ms=96 9ms=97 10ms=97 11ms=67 12ms=31 13ms=43 14ms=8 15ms=2 16ms=3 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 360.69 KB (1 entry)
  Glyph Count: 58 
Total CPU memory usage:
  369350 bytes, 360.69 KB (0.00 bytes is purgeable)
GPU Caches:
  SW Path Mask:
    Texture: 2.09 MB (9 entries)
  Other:
    Other: 43.41 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
    Buffer Object: 2.94 KB (6 entries)
  Image:
    Texture: 554.96 KB (158 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.31 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  16974192 bytes, 16.19 MB (14.06 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319862368110364ns
Total frames rendered: 465
Janky frames: 64 (13.76%)
Janky frames (legacy): 142 (30.54%)
50th percentile: 21ms
90th percentile: 30ms
95th percentile: 32ms
99th percentile: 48ms
Number Missed Vsync: 1
Number High input latency: 798
Number Slow UI thread: 27
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 62
Number Frame deadline missed: 64
Number Frame deadline missed (legacy): 16
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=0 15ms=2 16ms=5 17ms=12 18ms=16 19ms=65 20ms=107 21ms=51 22ms=22 23ms=45 24ms=18 25ms=18 26ms=20 27ms=18 28ms=12 29ms=6 30ms=14 31ms=9 32ms=8 34ms=2 36ms=4 38ms=1 40ms=1 42ms=1 44ms=1 46ms=1 48ms=2 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=1 93ms=0 97ms=0 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 10ms
90th gpu percentile: 13ms
95th gpu percentile: 13ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=4 7ms=15 8ms=96 9ms=97 10ms=97 11ms=67 12ms=31 13ms=43 14ms=8 15ms=2 16ms=3 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46640278,319875354601265,319875354601265,-1023845803,319875355172662,319875357006547,319875358034201,319875358163278,319875387982871,319875355165932,16714940,319875359090662,319875359168432,319875359342547,319875362877162,319875375290778,28500,288423,319875375290778,319875363419239,319875404401470,319875362877162,
0,46640293,319875371306734,319875371306734,-982277808,319875371948047,319875374884932,319875376707162,319875376825355,319875404687998,319875371939432,16714598,319875378051432,319875378148316,319875378412047,319875383376509,319875392871932,27615,304500,319875392871932,319875384076585,319875421092393,319875383376509,
0,46640308,319875388002679,319875388002679,-450057761,319875388588662,319875390467547,319875391288470,319875391408162,319875421383625,319875388581162,16714280,319875392207662,319875392303355,319875392631278,319875397093932,319875408737432,32270,306500,319875408737432,319875397765932,319875437837124,319875397093932,
0,46640323,319875404698022,319875404698022,-309754512,319875405192470,319875407002662,319875407966009,319875408161432,319875438078452,319875405185932,16713764,319875408967201,319875409058624,319875409243162,319875414367855,319875425442509,30461,390846,319875425442509,319875415304047,319875454520701,319875414367855,
0,46640338,319875421393600,319875421393600,-814415880,319875421926162,319875424161278,319875425217201,319875425331701,319875454773620,319875421917278,16713354,319875426136624,319875426243739,319875426564855,319875431618085,319875442082201,32115,424193,319875442082201,319875432606239,319875471255816,319875431618085,
0,46640353,319875438089169,319875438089169,-800381657,319875438687047,319875440919085,319875441915047,319875442022739,319875471468680,319875438678316,16712845,319875442779162,319875442881509,319875443079778,319875449952085,319875459935932,32770,452462,319875459935932,319875450848547,319875487970085,319875449952085,
0,46640368,319875454783361,319875454783361,-372754714,319875455335816,319875457813585,319875458927393,319875459046701,319875488162535,319875455327508,16712508,319875459994816,319875460158470,319875460389855,319875467038855,319875476740278,42654,456153,319875476740278,319875467927239,319875504644124,319875467038855,
0,46640383,319875471482869,319875471482869,-398114738,319875472050508,319875474610047,319875475756470,319875475876432,319875504861726,319875471995585,16712191,319875476854893,319875476972278,319875477195547,319875484127047,319875493693816,36154,473308,319875493693816,319875485059624,319875521389393,319875484127047,
0,46640398,319875488181545,319875488181545,-437304159,319875488847701,319875493729008,319875495932508,319875496148624,319875521558115,319875488837239,16709904,319875497688124,319875497831893,319875498206816,319875508974778,319875517577239,34577,484462,319875517577239,319875510095932,319875538034932,319875508974778,
0,46640413,319875504857617,319875504857617,-523959431,319875506020278,319875510862547,319875513187278,319875513351662,319875538218028,319875506007239,16693745,319875515367508,319875515532432,319875515878701,319875521336124,319875528764893,32846,586884,319875528764893,319875522359893,319875554738316,319875521336124,
0,46640428,319875521352984,319875521352984,-290366162,319875525944047,319875525985085,319875525989201,319875526149932,319875554714856,319875525929470,16695206,319875527232585,319875527309662,319875527482124,319875530853201,319875540813547,29192,253154,319875540813547,319875531315508,319875571456508,319875530853201,
0,46640443,319875538065544,319875538065544,0,319875538810470,319875538815047,319875538817739,319875538928432,319875571429118,319875538803585,16696908,319875539823816,319875539888778,319875540102662,319875545329008,319875557521355,1562462,264038,319875557521355,319875545880278,319875588141662,319875545329008,
0,46640458,319875554785588,319875554785588,0,319875555325547,319875555331201,319875555335816,319875555587893,319875588149239,319875555315162,16696985,319875557010739,319875557116124,319875557339893,319875562393778,319875574217931,886730,260384,319875574217931,319875562998931,319875604868816,319875562393778,
0,46640473,319875571483934,319875571483934,0,319875572188201,319875572196355,319875572202739,319875572358047,319875604846681,319875572176893,16696081,319875574036201,319875574154508,319875574415085,319875580267008,319875590845662,582308,306962,319875590845662,319875580942047,319875622064778,319875580267008,
0,46640488,319875588172718,319875588172718,0,319875588712931,319875588718201,319875588722008,319875588853701,319875621535643,319875588703393,16696259,319875590120739,319875590225431,319875590432547,319875596582278,319875607577585,922231,306077,319875607577585,319875597186508,319875638268047,319875596582278,
0,46640503,319875604874325,319875604874325,0,319875605585316,319875605591124,319875605595393,319875605727393,319875638239121,319875605574893,16698130,319875607053124,319875607154355,319875607383124,319875614060431,319875624890124,1256116,471539,319875624890124,319875614906316,319875654989162,319875614060431,
0,46640518,319875621592087,319875621592087,0,319875622594508,319875622601547,319875622605970,319875622742085,319875654957579,319875622586085,16698826,319875624061278,319875624170855,319875624561778,319875633141162,319875641284701,1328154,449461,319875641284701,319875634115393,319875671709778,319875633141162,
0,46640533,319875638301008,319875638301008,0,319875639029316,319875639037239,319875639043278,319875639199162,319875671673913,319875639015239,16706239,319875641011701,319875641131047,319875641400316,319875649182970,319875658045008,612077,422808,319875658045008,319875650148239,319875688359201,319875649182970,
0,46640548,319875655126618,319875655126618,0,319875655818470,319875655825162,319875655831508,319875655984701,319875688501596,319875655805662,16708312,319875657780855,319875657917278,319875658262662,319875666090008,319875674694662,522539,409270,319875674694662,319875666973047,319875705097662,319875666090008,
0,46640563,319875671847309,319875671847309,0,319875672696354,319875672703085,319875672708739,319875672851316,319875705222016,319875672684778,16708041,319875674600201,319875674718124,319875674991854,319875682789162,319875691988585,578653,554153,319875691988585,319875683767047,319875721757162,319875682789162,
0,46640578,319875688546484,319875688546484,0,319875689224047,319875689232662,319875689239085,319875689399201,319875721922268,319875689211970,16709118,319875691901893,319875692125047,319875692493508,319875699306854,319875708601624,428462,504577,319875708601624,319875700264854,319875738517739,319875699306854,
0,46640593,319875705261279,319875705261279,0,319875705905201,319875705912008,319875705918624,319875706086893,319875738636115,319875705893085,16708170,319875707892624,319875708086316,319875708445047,319875715411431,319875725368931,881769,509885,319875725368931,319875716353201,319875755187662,319875715411431,
0,46640608,319875721950311,319875721950311,0,319875722691124,319875722697778,319875722703239,319875722860393,319875755324357,319875722679778,16707380,319875724746162,319875724884085,319875725280278,319875733955662,319875742091278,1044461,590385,319875742091278,319875735001547,319875771857239,319875733955662,
0,46640623,319875738644462,319875738644462,0,319875739255431,319875739264624,319875739270739,319875739639354,319875772017342,319875739243624,16706214,319875741290854,319875741420354,319875741696008,319875749635085,319875758777701,1177077,430923,319875758777701,319875750550778,319875788564277,319875749635085,
0,46640638,319875755330413,319875755330413,0,319875756111701,319875756119970,319875756126008,319875756290547,319875788702597,319875756099124,16705518,319875758145124,319875758286354,319875758562393,319875766278508,319875775569162,1006116,376115,319875775569162,319875767210739,319875805340777,319875766278508,
0,46640653,319875772026830,319875772026830,0,319875772854162,319875772861662,319875772866777,319875773012931,319875805397569,319875772842085,16704073,319875774677124,319875774796008,319875775044008,319875782274777,319875792295893,1026885,435808,319875792295893,319875783258008,319875821964508,319875782274777,
0,46640668,319875788712087,319875788712087,0,319875789300777,319875789308239,319875789313624,319875789621124,319875822081510,319875789289239,16702757,319875791211931,319875791337893,319875791601047,319875799910047,319875809068316,1069000,546384,319875809068316,319875800927585,319875838692393,319875799910047,
0,46640683,319875805395327,319875805395327,0,319875806033777,319875806041701,319875806048047,319875806216701,319875838763245,319875806022354,16701252,319875808120970,319875808247701,319875808538085,319875815782893,319875825745008,813731,318076,319875825745008,319875816554124,319875855391624,319875815782893,
0,46640698,319875822077187,319875822077187,0,319875822977893,319875822984893,319875822990931,319875823139047,319875855445182,319875822964162,16701329,319875825022854,319875825158239,319875825448008,319875832252970,319875842344854,585616,419924,319875842344854,319875833219893,319875872119162,319875832252970,
