Applications Graphics Acceleration Info:
Uptime: 319828057 Realtime: 2551103798

** Graphics info for pid 22154 [dz.racedz.nativeapp.debug] **

Stats since: 319809203135556ns
Total frames rendered: 369
Janky frames: 126 (34.15%)
Janky frames (legacy): 190 (51.49%)
50th percentile: 23ms
90th percentile: 61ms
95th percentile: 77ms
99th percentile: 97ms
Number Missed Vsync: 50
Number High input latency: 529
Number Slow UI thread: 114
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 78
Number Frame deadline missed: 126
Number Frame deadline missed (legacy): 63
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=3 14ms=1 15ms=0 16ms=1 17ms=0 18ms=11 19ms=38 20ms=22 21ms=17 22ms=38 23ms=70 24ms=11 25ms=4 26ms=9 27ms=7 28ms=10 29ms=4 30ms=4 31ms=1 32ms=9 34ms=23 36ms=9 38ms=7 40ms=4 42ms=3 44ms=4 46ms=0 48ms=6 53ms=6 57ms=6 61ms=5 65ms=10 69ms=4 73ms=3 77ms=5 81ms=6 85ms=2 89ms=1 93ms=1 97ms=1 101ms=1 105ms=0 109ms=1 113ms=0 117ms=1 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 9ms
90th gpu percentile: 13ms
95th gpu percentile: 14ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=6 5ms=0 6ms=10 7ms=25 8ms=135 9ms=48 10ms=40 11ms=34 12ms=20 13ms=24 14ms=12 15ms=3 16ms=6 17ms=4 18ms=2 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 259.05 KB (1 entry)
  Glyph Count: 48 
Total CPU memory usage:
  265264 bytes, 259.05 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 14.31 KB (1 entry)
    StencilAttachment: 1.12 MB (2 entries)
    Buffer Object: 2.94 KB (6 entries)
  Image:
    Texture: 349.61 KB (104 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    RenderTarget: 10.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  14218098 bytes, 13.56 MB (11.37 MB is purgeable)

Profile data in ms:

	dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity/android.view.ViewRootImpl@d353373 (visibility=0)
Window: dz.racedz.nativeapp.debug/dz.racedz.nativeapp.MainActivity
Stats since: 319809203132517ns
Total frames rendered: 369
Janky frames: 126 (34.15%)
Janky frames (legacy): 190 (51.49%)
50th percentile: 23ms
90th percentile: 61ms
95th percentile: 77ms
99th percentile: 97ms
Number Missed Vsync: 50
Number High input latency: 529
Number Slow UI thread: 114
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 78
Number Frame deadline missed: 126
Number Frame deadline missed (legacy): 63
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=3 14ms=1 15ms=0 16ms=1 17ms=0 18ms=11 19ms=38 20ms=22 21ms=17 22ms=38 23ms=70 24ms=11 25ms=4 26ms=9 27ms=7 28ms=10 29ms=4 30ms=4 31ms=1 32ms=9 34ms=23 36ms=9 38ms=7 40ms=4 42ms=3 44ms=4 46ms=0 48ms=6 53ms=6 57ms=6 61ms=5 65ms=10 69ms=4 73ms=3 77ms=5 81ms=6 85ms=2 89ms=1 93ms=1 97ms=1 101ms=1 105ms=0 109ms=1 113ms=0 117ms=1 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 9ms
90th gpu percentile: 13ms
95th gpu percentile: 14ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=6 5ms=0 6ms=10 7ms=25 8ms=135 9ms=48 10ms=40 11ms=34 12ms=20 13ms=24 14ms=12 15ms=3 16ms=6 17ms=4 18ms=2 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,46611130,319821876858750,319821876858750,0,319821877569624,319821877574124,319821879953316,319821880120662,319821910234586,319821877562931,16709170,319821881600893,319821881708701,319821881893162,319821884056393,319821900680124,23308,264462,319821900680124,319821884721201,319821926784816,319821884056393,
0,46611145,319821893567920,319821893567920,0,319821894845470,319821894853162,319821897803316,319821897901624,319821926943313,319821894833701,16708727,319821899321778,319821899452778,319821899651008,319821902020893,319821917085970,24847,265654,319821917085970,319821902689854,319821943445893,319821902020893,
0,46611160,319821910269677,319821910269677,0,319821911134085,319821911138239,319821913912278,319821914009470,319821943643949,319821911126931,16707606,319821915391778,319821915518701,319821915726431,319821918155816,319821933720431,31577,287039,319821933720431,319821918936585,319821960176778,319821918155816,
0,46611175,319821926962508,319821926962508,0,319821927880162,319821927885354,319821931310931,319821931436778,319821960337257,319821927871239,16708083,319821933364201,319821933497085,319821933727047,319821936150278,319821950409124,32231,312461,319821950409124,319821937043470,319821977008124,319821936150278,
0,46611190,319821943672130,319821943672130,0,319821944748893,319821944756162,319821961176970,319821961285970,319821977041954,319821944736124,16703158,319821962499470,319821962665816,319821962920854,319821966054585,319821973688470,33654,417038,319821973688470,319821967173431,319821993627624,319821966054585,
0,46611205,319821960292485,319821960292485,0,319821964484124,319821964489393,319821968655470,319821968767162,319821993661833,319821964475970,16702682,319821970519431,319821970648662,319821970885431,319821973746047,319821983888508,35693,432115,319821983888508,319821974612585,319822010267662,319821973746047,
0,46611220,319821976983306,319821976983306,0,319821977919816,319821977925624,319821981909431,319821982032085,319822010352480,319821977909854,16702508,319821983806662,319821983935085,319821984251201,319821987104470,319822000801085,33461,426346,319822000801085,319821988210893,319822027064008,319821987104470,
0,46611235,319821993681033,319822010384570,0,319822015702662,319822015706585,319822041397893,319822041533662,319822027051236,319822015694124,16703537,319822059453162,319822059656931,319822059869931,319822062316470,319822070593431,31615,309961,319822070593431,319822063306701,319822093808777,319822062316470,
0,46611257,319822027111443,319822060518869,0,319822061189431,319822061193816,319822064611547,319822064698201,319822060481822,319822061181162,16703713,319822066202239,319822066433662,319822066633008,319822069389316,319822076852701,25538,815269,319822076852701,319822070737701,319822110455508,319822069389316,
0,46611286,319822077216303,319822077216303,0,319822078038393,319822078042316,319822080656777,319822080753816,319822093882969,319822078031662,16703713,319822082211354,319822082337431,319822082626854,319822085209393,319822101007970,21193,268654,319822101007970,319822085968470,319822127170085,319822085209393,
0,46611301,319822093920016,319822093920016,0,319822094898008,319822094904162,319822098141777,319822098252316,319822127290682,319822094888354,16704000,319822099953431,319822100158739,319822100398354,319822102975624,319822117457085,30731,278615,319822117457085,319822103656624,319822143863585,319822102975624,
0,46611316,319822110630738,319822110630738,0,319822111718124,319822111724047,319822116353124,319822116526624,319822144000924,319822111708508,16703520,319822118626124,319822118746585,319822118968662,319822121604162,319822134099431,31731,353885,319822134099431,319822122633854,319822160651008,319822121604162,
0,46611331,319822127323869,319822127323869,0,319822128363085,319822128370624,319822134183854,319822134418393,319822160693095,319822128350547,16702560,319822136892124,319822137030124,319822137272239,319822140206662,319822150797508,30077,382385,319822150797508,319822141263700,319822177254816,319822140206662,
0,46611346,319822144005748,319822144005748,0,319822145026239,319822145031624,319822148854777,319822149003662,319822177374105,319822145017585,16701691,319822151038585,319822151196124,319822151488200,319822155012162,319822167652816,38154,485577,319822167652816,319822156283854,319822193928047,319822155012162,
0,46611361,319822160691131,319822160691131,0,319822161841162,319822161848470,319822166725393,319822166900008,319822194058382,319822161828777,16700585,319822169307893,319822169477777,319822169778316,319822173561316,319822184354739,37308,450231,319822184354739,319822174677854,319822210690739,319822173561316,
0,46611376,319822177373376,319822177373376,0,319822178508854,319822178517200,319822184383085,319822184624816,319822210740684,319822178495893,16700642,319822187207470,319822187392277,319822187722662,319822191796047,319822201173277,44539,582384,319822201173277,319822193462508,319822227388777,319822191796047,
0,46611391,319822194079046,319822194079046,0,319822195235354,319822195243931,319822201292047,319822201529508,319822227445419,319822195221893,16699707,319822204671354,319822204924854,319822205335200,319822210084047,319822218528008,58192,615193,319822218528008,319822211767123,319822244164893,319822210084047,
0,46611406,319822210763367,319822210763367,0,319822212103970,319822212112854,319822217746200,319822217962316,319822244128108,319822212085162,16698075,319822220931239,319822221147393,319822221567739,319822226198508,319822234542931,53423,595654,319822234542931,319822227818662,319822260940623,319822226198508,
0,46611421,319822227437649,319822227437649,0,319822228778547,319822228788200,319822234457893,319822234686662,319822260802206,319822228761777,16697891,319822237658585,319822237880893,319822238284123,319822242950354,319822251193047,55538,681462,319822251193047,319822244662739,319822277589816,319822242950354,
0,46611436,319822244134930,319822244134930,0,319822245614931,319822245624239,319822251116854,319822251350393,319822277499000,319822245600893,16697404,319822254318970,319822254543354,319822254963354,319822259570700,319822267850085,59000,603385,319822267850085,319822261227277,319822294413277,319822259570700,
0,46611451,319822260828601,319822260828601,0,319822262199316,319822262207739,319822267768508,319822267999393,319822294193146,319822262184200,16697879,319822270897123,319822271112623,319822271518739,319822275869816,319822284602931,54154,590115,319822284602931,319822277623854,319822310919047,319822275869816,
0,46611466,319822277539926,319822277539926,0,319822278749047,319822278758431,319822284319893,319822284531008,319822310906521,319822278734739,16699929,319822287426162,319822287641970,319822288145547,319822292799623,319822301444431,56769,589847,319822301444431,319822294411470,319822327668662,319822292799623,
0,46611481,319822294275181,319822294275181,0,319822295670239,319822295678393,319822301114354,319822301340085,319822327643934,319822295656700,16702087,319822304301854,319822304527277,319822304942777,319822309232123,319822317955316,59269,476000,319822317955316,319822310557777,319822344308431,319822309232123,
0,46611496,319822311005674,319822311005674,0,319822312192316,319822312199431,319822317522200,319822317748970,319822344376375,319822312178623,16704035,319822320970931,319822321226546,319822321636239,319822326366777,319822334709893,57077,662500,319822334709893,319822328361893,319822361194970,319822326366777,
0,46611511,319822327745120,319822327745120,0,319822329513316,319822329523354,319822336374046,319822336572316,319822361115455,319822329495239,16703669,319822339426508,319822339646200,319822340136739,319822344800123,319822352780046,57577,505500,319822352780046,319822346136739,319822377749123,319822344800123,
0,46611526,319822344440956,319822344440956,0,319822345654200,319822345661931,319822350024277,319822350175893,319822377810895,319822345641623,16703273,319822352609623,319822352962623,319822353300662,319822357161623,319822368292623,45962,514154,319822368292623,319822358527239,319822394530316,319822357161623,
0,46612046,319822962593573,319822962593573,-799020733,319822970337392,319822970581123,319822970638161,319822970812084,319822979260239,319822970324969,16706246,319822974933854,319822975278892,319822975519123,319822979002815,319822988519123,34462,509385,319822988519123,319822981676777,319823012914777,319822979002815,
0,46612060,319822979299819,319822979299819,-602856858,319822980228931,319822988174584,319822997423161,319822997604584,319823012672731,319822980219238,16706246,319823000594277,319823001044931,319823001471777,319823006492008,319823014757238,52654,611923,319823014757238,319823008154046,319823029750238,319823006492008,
0,46612075,319822996006065,319822996006065,-885262887,319823002393931,319823009705584,319823015511584,319823015664238,319823029378977,319823002382200,16706246,319823018099200,319823018302700,319823018657469,319823022663046,319823030335584,50692,374962,319823030335584,319823023559661,319823046369123,319823022663046,
